filmName,realName,realGender,filmBudget,firstFilm,year
Les Frères Sisters,Audiard Jacques,M,34.91,false,2018
Astérix et le secret de la potion magique,Astier Alexandre / Clichy Louis,M,33.71,false,2018
Le Prince oublié,Hazanavicius Michel,M,24.89,false,2018
Benedetta,Verhoeven Paul,M,19.84,false,2018
Alad'2,Steketee Lionel,M,19.83,false,2018
Silvio et les autres,Sorrentino Paolo,M,19.12,false,2018
Le Chant du loup,Baudry Antonin,M,18.76,true,2018
Nicky Larson et le parfum de Cupidon,Lacheau Philippe,M,18.66,false,2018
Qu'est-ce qu'on a encore fait au bon Dieu ?,De Chauveron Philippe,M,16.97,false,2018
Nous finirons ensemble,Canet Guillaume,M,16.34,false,2018
All inclusive,Onteniente Fabien,M,15.40,false,2018
Le Dindon,Lespert Jalil,M,13.92,false,2018
Les Petites victoires,Nakache Olivier / Toledano Eric,M,13.06,false,2018
Ibiza,Lemort Arnaud,M,12.54,false,2018
L’Oiseau et l'Enfant,Vanier Nicolas,M,11.88,false,2018
"Vic le viking, le film",Cazes Eric,M,11.51,false,2018
Edmond,Michalik Alexis,M,10.94,true,2018
La Belle époque,Bedos Nicolas,M,9.77,false,2018
Les Traducteurs,Roinsard Régis,M,9.77,false,2018
Tanguy 2,Chatiliez Etienne,M,9.51,false,2018
Chamboultout,Lavaine Eric,M,9.31,false,2018
Mon chien stupide,Attal Yvan,M,9.22,false,2018
Fahim,Martin Laval Pierre-François,M,9.05,false,2018
Les Footeuses,Hamidi Mohamed,M,8.64,false,2018
Jusqu'ici tout va bien,Hamidi Mohamed,M,8.43,false,2018
Samsam,De Kermel Tanguy,M,8.06,true,2018
Divorce club,Youn Michaël,M,8.00,false,2018
Toute ressemblance,Denisot Michel,M,7.96,true,2018
Play,Marciano Anthony,M,7.88,false,2018
Le Gendre de ma vie,Desagnat François,M,7.75,false,2018
Lukas,Leclercq Julien,M,7.51,false,2018
Le Mystère Henri Pick,Bezancon Rémi,M,7.41,false,2018
Blanche comme neige,Fontaine Anne,F,7.31,false,2018
"Neuilly sa mère, sa mère",Bensalah Djamel / Julien-Laferriere Gabriel,M,7.27,false,2018
Mon inconnue,Gelin Hugo,M,7.17,false,2018
Mon bébé,Azuelos Lisa,F,6.97,false,2018
La Vérité,Koreeda Hirokazu,M,6.91,false,2018
De nos frères blessés,Cisterne Hélier,M,6.87,false,2018
Les Municipaux (trop c'est trop),Carriere Eric / Ginibre Francis,M,6.79,false,2018
Venise n'est pas en Italie,Calberac Ivan,M,6.79,false,2018
Tamara Vol.2,Castagnetti Alexandre,M,6.59,false,2018
Proxima,Winocour Alice,F,6.54,false,2018
Yao,Godeau Philippe,M,6.54,false,2018
Ash Is Purest White,Zhangke Jia,M,6.51,false,2018
Sauver ou périr,Tellier Frédéric,M,6.49,false,2018
Dernier amour,Jacquot Benoît,M,6.49,false,2018
Les Vetos,Manoukian Julie,F,6.46,true,2018
C'est quoi cette famille ?! (2),Julien-Laferriere Gabriel,M,6.35,false,2018
Sibyl,Triet Justine,F,6.27,false,2018
Ahmed,Dardenne Jean-Pierre / Dardenne Luc,M,6.18,false,2018
Magic 7,Krawczyk Gérard,M,6.11,false,2018
Never grow old,Kavanagh Ivan,M,6.05,false,2018
El Arbol de la sangre,Medem Julio,M,6.00,false,2018
C'est la vie,Rambaldi Julien,M,6.00,false,2018
Premier de la classe,Ben Lahcene Stéphane,M,5.98,true,2018
Lola et ses frères,Rouve Jean-Paul,M,5.97,false,2018
Alexandre,Ozon François,M,5.94,false,2018
Poivre et sel,Bracq Fabrice,M,5.93,true,2018
Continuer,Lafosse Joachim,M,5.80,false,2018
Papy sitter,Guillard Philippe,M,5.74,false,2018
Quand tu danses,Chollat Ladislas,M,5.67,true,2018
Sorry we missed you,Loach Ken,M,5.64,false,2018
La Fête des mères,Mention Schaar Marie-Castille,F,5.64,false,2018
Celle que vous croyez,Nebbou Safy,M,5.60,false,2018
"Mektoub, my love : Intermezzo",Kechiche Abdellatif,M,5.45,false,2018
Beaux-parents,Cabello Reyes Héctor,M,5.44,false,2018
Smiley,Aurouet Tristan / Fitoussi Marc / Gelblat Cyril / Lebasque Vianney / Bidegain Thomas,M,5.44,false,2018
Au nom de la terre,Bergeon Edouard,M,5.37,true,2018
Dogman,Garrone Matteo,M,5.36,false,2018
Joyeux anniversaire,Kahn Cédric,M,5.35,false,2018
Heureux comme Lazzaro,Rohrwacher Alice,F,5.34,false,2018
Ma famille et le loup,Garcia Adria,M,5.30,false,2018
L’Esprit de famille,Besnard Eric,M,5.22,false,2018
Red snake,Fourest Caroline,F,5.19,true,2018
Terra Willy,Alaux David / Tosti Eric / Tosti Jean-François,M,5.14,false,2018
Maya,Hansen-Love Mia,F,5.12,false,2018
Cold war,Pawlikowski Pawel,M,5.09,false,2018
Convoi exceptionnel,Blier Bertrand,M,5.00,false,2018
Le Commando Breitner,Raouf Dafri Abdel,M,4.99,true,2018
Belle fille,Marcaggi Méliane,F,4.94,true,2018
Les Bonnes intentions,Legrand Gilles,M,4.94,false,2018
Ni une ni deux,Giafferi Anne,F,4.93,false,2018
Alice et le maire,Pariser Nicolas,M,4.93,false,2018
Chanson douce,Borleteau Lucie,F,4.91,false,2018
Portrait de la jeune fille en feu,Sciamma Céline,F,4.86,false,2018
J'ai perdu Albert,Van Cauwelaert Didier,M,4.78,false,2018
J'ai perdu mon corps,Clapin Jérémy,M,4.75,true,2018
My Zoé,Delpy Julie,F,4.65,false,2018
E-book,Assayas Olivier,M,4.61,false,2018
Ma mère est folle,Kurys Diane,F,4.59,false,2018
Sol,Marques Nakache Jézabel,F,4.58,true,2018
La Revanche des crevettes pailletées,Govare Maxime / Le Gallo Cédric,M,4.50,false,2018
Rebelles,Mauduit Allan,M,4.49,false,2018
Les Invisibles,Petit Louis-Julien,M,4.46,false,2018
Bernard,De Choudens Xavier,M,4.46,false,2018
Le Voyage du prince,Laguionie Jean-François / Picard Xavier,M,4.41,false,2018
M.I.L.F. (Mother I'd Like to Fuck),Laffont Axelle,F,4.40,true,2018
L’Adieu à la nuit,Techine André,M,4.34,false,2018
Roxane,Auffret Mélanie,F,4.33,true,2018
Un grand voyage vers la nuit,Gan Bi,M,4.24,false,2018
La Chambre,Volckman Christian,M,4.20,false,2018
Territoires,Oelhoffen David,M,4.19,false,2018
Walter,Soudjian Varante,M,3.99,true,2018
Martin Eden,Marcello Pietro,M,3.95,false,2018
Le Daim,Dupieux Quentin,M,3.93,false,2018
Je voudrais que quelqu'un m'attende quelque part,Viard Arnaud,M,3.91,false,2018
"Roubaix, une lumière",Desplechin Arnaud,M,3.84,false,2018
Les Plus belles années,Lelouch Claude,M,3.83,false,2018
Mon corps vous ensevelira,La Parola Giovanni,M,3.80,false,2018
Made in China,Abraham Julien,M,3.69,false,2018
L’Etat sauvage,Perrault David,M,3.63,false,2018
Mais vous êtes fous,Diwan Audrey,F,3.61,true,2018
La Lutte des classes,Leclerc Michel,M,3.60,false,2018
Quand on crie au loup,Berry Marilou,F,3.60,false,2018
Una storia senza nome,Ando Roberto,M,3.60,false,2018
Les petits flocons,De Meaux Joséphine,F,3.55,true,2018
Les Vœux,Suco Sarah,F,3.54,true,2018
Les Coulisses du pouvoir,Moreh Dror,M,3.51,false,2018
Mignonnes,Doucoure Maïmouna,F,3.43,true,2018
Joueurs,Monge Marie,F,3.42,true,2018
Persona non grata,Zem Roschdy,M,3.41,false,2018
L’Escapade,Alcala José,M,3.34,false,2018
La Fille au bracelet,Demoustier Stéphane,M,3.33,false,2018
Un monde plus grand,Berthaud Fabienne,F,3.26,false,2018
Les Déguns,Droux Cyrille / Zidi Junior Claude,M,3.25,false,2018
Dans la gueule du requin,Hamon Emmanuel,M,3.25,true,2018
Remember me,Rosete Martin,M,3.17,false,2018
Sympathie pour le diable,Defontenay Guillaume,M,3.05,true,2018
Angle mort,Bernard Patrick Mario / Trividic Pierre,M,3.04,false,2018
Curiosa,Jeunet Lou,F,3.03,true,2018
Arthur et Célia,Jolivet Pierre,M,3.03,false,2018
Un vrai bonhomme,Parent Benjamin,M,3.01,true,2018
Yves,Forgeard Benoit,M,2.99,false,2018
Enorme,Letourneur Sophie,F,2.99,false,2018
Jumbo,Wittock Zoé,F,2.92,true,2018
Adorables,Cicurel Solange,F,2.92,false,2018
La Frontière,Fonteyne Frédéric,M,2.91,false,2018
Gomera,Porumboiu Corneliu,M,2.77,false,2018
Une fille facile,Zlotowski Rebecca,F,2.68,false,2018
Lola vers la mer,Micheli Laurent,M,2.68,false,2018
L’Inspiratrice,Magne Grégory,M,2.68,false,2018
Climax,Noe Gaspard,M,2.67,false,2018
Deux,Meneghetti Filippo,M,2.66,true,2018
Mon frère,Abraham Julien,M,2.65,false,2018
Je te promets d'être sage,Le Page Ronan,M,2.65,true,2018
Une jeunesse dorée,Ionesco Eva,F,2.63,false,2018
Pompei,Shank John / Falgueres Anna,F/M,2.62,false,2018
Nos batailles,Senez Guillaume,M,2.61,false,2018
L’Enfant roi,De Bary Antoine,M,2.60,true,2018
L’Extraordinaire voyage de Marona,Damian Anca,F,2.55,false,2018
Perdrix,Le Duc Erwan,M,2.50,true,2018
Donbass,Loznitsa Sergei,M,2.47,false,2018
The county,Hakonarson Grimur,M,2.46,false,2018
Les Amis des amis,Bonitzer Pascal,M,2.46,false,2018
La Dernière vie de Simon,Karmann Léo,M,2.42,true,2018
Cunningham,Kovgan Alla,F,2.41,false,2018
Andy,Weill Julien,M,2.38,true,2018
Les Particules,Harrison Blaise,M,2.36,true,2018
La Mémoire du sang,Petitjean Frédéric,M,2.30,true,2018
Just kids,Blanc Christophe,M,2.28,false,2018
Frankie,Sachs Ira,M,2.26,false,2018
Poissonsexe,Babinet Olivier,M,2.18,false,2018
"La Prochaine fois, le feu",Diop Mati,F,2.17,true,2018
L’Audition,Weisse Ina,F,2.15,false,2018
Furie,Abbou Olivier,M,2.10,false,2018
"Le Pape François, un homme de parole",Wenders Wim,M,2.08,false,2018
Debout sur la montagne,Betbeder Sébastien,M,2.08,false,2018
Les Châtelains,Cratzborn Vero,F,2.08,false,2018
La Nuit je mens,Batut Stéphane,M,2.07,true,2018
Bacurau,Filho Kleber Mendonca / Dornelles Juliano,M,2.04,false,2018
Un divan à Tunis,Labidi Manele,F,1.99,true,2018
Terminal Sud,Ameur-Zaimeche Rabah,M,1.83,false,2018
Merveilles à Montfermeil,Balibar Jeanne,F,1.82,true,2018
Vers la bataille,Vemhes-Lermusiaux Aurélien,M,1.73,true,2018
Camille,Lojkine Boris,M,1.70,false,2018
Gogo,Plisson Pascal,M,1.68,false,2018
The sonata,Desmond Andrew,M,1.68,true,2018
Profs de l'impossible,Therond Emilie,F,1.67,false,2018
Revenir,Palud Jessica,F,1.65,false,2018
La Sainte famille,De Lencquesaing Louis-Do,M,1.63,false,2018
Ballade pour un cœur en miettes,Economides Yannis,M,1.60,false,2018
Tijuana bible,Hue Jean-Charles,M,1.58,false,2018
Le Cahier noir,Sarmiento Valeria,F,1.56,false,2018
Staff only,Ballus Neus,F,1.35,false,2018
L’Invité,Chiarini Duccio,M,1.30,false,2018
Jump,Tverdovskiy Ivan I.,M,1.30,false,2018
Papicha,Meddour Mounia,F,1.30,true,2018
Technoboss,Nicolau Joao,M,1.29,false,2018
Yalda,Bakhshi Massoud,M,1.25,false,2018
L’Enkas,Marx Sarah,F,1.24,true,2018
Weldi,Ben Attia Mohamed,M,1.24,false,2018
Jeanne,Dumont Bruno,M,1.23,false,2018
Territoria,Martirosyan Nora,F,1.22,true,2018
La Part du feu,Laxe Oliver,M,1.22,false,2018
Rojo,Naishtat Benjamin,M,1.22,false,2018
Femme-enfant,Hamzawi Amro,M,1.22,true,2018
Douze mille,Trebal Nadège,F,1.21,false,2018
Positive school,Ayouch Nabil,M,1.20,false,2018
Le Fataliste,Garrel Louis,M,1.20,false,2018
Liberté,Serra Albert,M,1.20,false,2018
Strahinja,Arsenijevic Stefan,M,1.20,false,2018
La Cordillère des songes,Guzman Patricio,M,1.19,false,2018
Si demain…,Godet Fabienne,F,1.18,false,2018
L’Oiseau de paradis,Aivanaa Manate Paul,M,1.18,true,2018
Fille unique,Merle Bruno,M,1.14,false,2018
Demain je traverse,Farsi Sepideh,F,1.11,false,2018
"Chambord, le cycle éternel",Charbonnier Laurent,M,1.11,false,2018
Touch me not,Pintilie Adina,F,1.06,false,2018
Nekfeu - the documentary,Boulanouar Syrine,M,1.05,true,2018
Pari,Etemadi Siamak,M,1.03,false,2018
La Francisca,Litorriaga Rodrigo,M,1.02,false,2018
Viaje alrededor del cuarto de una madre,Rico Celia,F,1.00,false,2018
Les Héros ne meurent jamais,Rapin Aude Léa,F,1.00,true,2018
Ni dieux ni maîtres,Cherriere Eric,M,0.96,false,2018
Justice en cours,Salis Robert,M,0.95,false,2018
Desrances,Traore Apolline,F,0.95,false,2018
Les Drapeaux de papier,Ambrosioni Nathan,M,0.94,true,2018
Lourdes,Demaiziere Thierry / Teurlai Alban,M,0.93,false,2018
A nos pères,Dong Fangchen,M,0.92,true,2018
La Marche des loups,Bertrand Jean-Michel,M,0.89,false,2018
Un fils,Barsaoui Mehdi,M,0.89,false,2018
Oh les filles !,Armanet François,M,0.87,false,2018
Le Dernier bain,Bonneville David,M,0.85,false,2018
Il rumore del sol,Locatelli Mirko,M,0.85,false,2018
Rivonia,Porte Gilles / Champeaux Nicolas,M,0.85,false,2018
We blew it,Thoret Jean-Baptiste,M,0.84,true,2018
M,Zauberman Yolande,F,0.82,false,2018
"Cachalots, à la rencontre des géants",Vincent Guillaume,M,0.79,false,2018
Frères d'arme,Labrosse Sylvain,M,0.79,true,2018
Monsieur,Gera Rohena,F,0.78,false,2018
La Fureur de voir,Von Sturler Manuel,M,0.78,false,2018
Domingo,Barbosa Fellipe / Linhart Clara,F/M,0.77,false,2018
Paris calligrammes,Ottinger Ulrike,F,0.73,false,2018
Saint inconnu,Aljem Alaa Eddine,M,0.71,false,2018
Un tramway à Jérusalem,Gitai Amos,M,0.71,false,2018
Ulysse et Mona,Betbeder Sébastien,M,0.67,false,2018
Tous les dieux du ciel,Claudin Alexandre,M,0.66,true,2018
Le Chant du rossignol,Letaief Ibrahim,M,0.62,false,2018
Le Bois,Drexel Claus,M,0.59,false,2018
Fugue,Benki Artemio,M,0.59,true,2018
Système K,Barret Renaud,M,0.58,false,2018
Flesh out,Occhipinti Michela,F,0.58,false,2018
Monsieur Deligny,Copans Richard,M,0.56,false,2018
Histoire d'un regard,Otero Mariana,F,0.54,false,2018
Bourachka,Tayaa Walid,M,0.53,true,2018
L’Amour flou,Bohringer Romane / Rebbot Philippe,F/M,0.52,false,2018
Monsieur,Delahousse Laurent,M,0.52,true,2018
Shine your eyes,Mariani Matias,M,0.51,false,2018
Negative Numbers,Beria Uta,F,0.51,false,2018
Regarde-moi,Belkadhi Nejib,M,0.50,false,2018
Lands of loneliness,Colell Meritxell,F,0.49,false,2018
La Prison,Odiot Alice,F,0.48,true,2018
Photograph-women,Sparatore Ester,F,0.46,false,2018
Histoire d'Orly,Tene K Francis,M,0.46,false,2018
Sauvages,Berry Dennis,M,0.45,false,2018
Skokan,Vaclav Petr,M,0.43,false,2018
Versus,Valla François,M,0.43,true,2018
France,Simon Luangkhot Kiyé,M,0.42,true,2018
La Beauté du geste,De Lauzanne Xavier,M,0.41,false,2018
Beau joueur,Gleize Delphine,F,0.40,false,2018
Les Equilibristes,Michel Perrine,F,0.39,true,2018
Au temps du cannibalisme,Edkins Teboho,M,0.39,true,2018
Laurence,Pfeiffer Raphael,M,0.37,true,2018
Le Périmètre de Kamcé,Zuchuat Olivier,M,0.36,false,2018
Le Choix d’Ali,Hakkar Amor,M,0.35,false,2018
Haut perchés,Ducastel Olivier,M,0.35,false,2018
Impulso,Belmonte Emilio,M,0.34,true,2018
Comme un seul homme,Bellion Eric,M,0.34,true,2018
Retour à Bollene,Hamich Saïd,M,0.34,true,2018
Kombissiri,Letzgus René,M,0.33,false,2018
Demons in paradise,Ratnam Jude,M,0.33,true,2018
Maguy Marin l'urgence d'agir,Mambouch David,M,0.33,true,2018
Le Choc du futur,Collin Marc,M,0.33,true,2018
Mr Gay Syria,Toprak Ayse,F,0.32,true,2018
Nous le peuple,Bories Claudine / Chagnard Patrice,F/M,0.32,false,2018
Sillages,Rinaldi Léa,F,0.31,false,2018
Le Bel été,Creton Pierre,M,0.31,false,2018
Etre vivant et le savoir,Cavalier Alain,M,0.29,false,2018
Comment j'ai rencontré ma mère,Petit Guillaume,M,0.28,true,2018
On l'appelait Roda,Silvera Charlotte,F,0.27,false,2018
On a 20 ans pour changer le monde,Medigue Hélène,F,0.26,true,2018
Mise à nue,Selignac Arnaud,M,0.25,false,2018
Le Bonnet de Modibo,Diallo Boubakar,M,0.25,false,2018
Après l'ombre,Mercurio Stéphane,M,0.23,false,2018
Kat people,Gastine Marco,M,0.22,false,2018
Breathe,Haskell Stéphane,M,0.21,true,2018
Le Ciel étoilé au-dessus de ma tête,Klipper Ilan,M,0.21,false,2018
Sundays,Avramis Alethea C.,F,0.20,false,2018
Out,Parrot Denis,M,0.20,true,2018
Sur le plancher des vaches,Tempo Fabrice,M,0.18,true,2018
Premières solitudes,Simon Claire,F,0.16,false,2018
Libre,Toesca Michel,M,0.16,false,2018
Coby,Sonderegger Christian,M,0.16,true,2018
Isola,Deschamps Fabianny,F,0.15,false,2018
Les Etoiles restantes,Paillard Loïc,M,0.15,true,2018
Music Stax Academy,Sobelman Hugo,M,0.14,true,2018
Black indians,Beranger Jo / Patrouilleau Edith / Poulain Hugues,F/M,0.10,false,2018
J'aime mon patron,Gravelle Brice,M,0.07,true,2018
Les Beaux menteurs,Mercier Bruno,M,0.06,false,2018
Editeur,Otchakovski-Laurens Paul,M,0.03,false,2018